-0.9999999998982612,1.3443428902442885e-05,-4.76989020017415e-06,-3.0234431749828267e-05
1.4219849036088394e-05,0.9659360480139458,-0.25878089370159507,-1.0705289650585945
1.1285063436286442e-06,-0.2587808937430941,-0.9659360481068361,0.26488474351634905
0.0,0.0,0.0,1.0
-0.9999999997452412,1.4939926150322693e-05,-1.692088211100228e-05,5.438317551824148e-07
1.9004889811325767e-05,0.961720747653324,-0.27403139085138756,-1.0663876837135788
1.2179154652556923e-05,-0.27403139110315516,-0.9617207476922487,0.27077090376578894
0.0,0.0,0.0,1.0
-0.9999999998453195,-1.753912669201138e-05,-1.3191118913580618e-06,-4.890143625386449e-06
-1.6409133151368642e-05,0.9573126724881279,-0.2890544011503368,-1.0620762129698937
6.332564292686091e-06,-0.28905440108398023,-0.9573126726278516,0.27643812850651484
0.0,0.0,0.0,1.0
-0.9999999996965946,-1.9267251867797245e-05,1.534874056011224e-05,-7.704073758022506e-06
-2.302156507972184e-05,0.9526659280460168,-0.30401912605990655,-1.0576794141261943
-8.764609095613042e-06,-0.3040191263210176,-0.952665928200535,0.2820956824756488
0.0,0.0,0.0,1.0
-0.9999999998595627,-9.454208364342723e-06,1.3838087455926893e-05,4.004626809388247e-06
-1.3374498019547879e-05,0.9477585822051316,-0.31898851025960506,-1.0532177131588039
-1.0099382305834303e-05,-0.31898851039988463,-0.9477585821984759,0.2877140196159356
0.0,0.0,0.0,1.0
-0.9999999985770401,4.544882603489836e-05,-2.793427820147998e-05,-5.230145946203957e-05
5.216549488191351e-05,0.942674614314329,-0.33371330331003013,-1.0486428389430096
1.116605706206048e-05,-0.3337133042923749,-0.9426746153438014,0.29312033615449185
0.0,0.0,0.0,1.0
-0.9999999998341667,-9.967593002124067e-06,-1.5241846208814995e-05,-5.724100863438691e-06
-4.03036853917329e-06,0.9372977815467591,-0.3485295807980718,-1.0439833709199728
1.7760149648795274e-05,-0.3485295806788437,-0.9372977814314971,0.29859256704895093
0.0,0.0,0.0,1.0
-0.9999999999267423,-1.1009677537099586e-05,5.030149837629294e-06,4.046033074105393e-06
-1.2084872141017547e-05,0.9316679337124392,-0.36331097030773785,-1.0392777067159642
-6.864926767090884e-07,-0.3633109703419113,-0.9316679337772378,0.30403804640661625
0.0,0.0,0.0,1.0
-0.9999999999950377,1.3872502755677854e-06,2.8284387261759037e-06,2.1863132670200845e-06
2.1564544227689082e-07,0.9258622572517161,-0.3778611922342796,-1.0344639866227188
-3.142932706568766e-06,-0.3778611922317946,-0.9258622572474206,0.3093070872418598
0.0,0.0,0.0,1.0
-0.9999999981050702,5.2505113748581e-05,-3.214144787192916e-05,-1.4004525891345528e-05
6.090611109982154e-05,0.9197997928719119,-0.39238799334744395,-1.0295666661260077
8.961320870918805e-06,-0.3923879945615068,-0.9197997943268381,0.31452070625642925
0.0,0.0,0.0,1.0
-0.999999999907336,-1.3144048423118601e-05,3.5443074864711294e-06,2.459916666594036e-06
-1.3449175503718698e-05,0.9135242464938977,-0.4067842805306966,-1.02457612122432
2.108981455137718e-06,-0.4067842805406703,-0.9135242465860233,0.3196734495488365
0.0,0.0,0.0,1.0
-0.9999999997745485,3.749265154129997e-06,2.0900861921644493e-05,-2.50503938943072e-06
-5.399517286963595e-06,0.9070387985007963,-0.4210470496097527,-1.0195083744215279
-2.0536509716390553e-05,-0.4210470496276816,-0.9070387982760586,0.3247034791005237
0.0,0.0,0.0,1.0
-0.9999999993515113,-2.274594884591522e-05,2.7921305412684478e-05,2.5339343615801254e-05
-3.263070336545321e-05,0.9003222499052923,-0.43522390244644166,-1.01437390792539
-1.5238591887874544e-05,-0.43522390307529574,-0.9003222500636596,0.329672047045805
0.0,0.0,0.0,1.0
-0.9999999996559633,1.244285086795704e-05,-2.3092183291428474e-05,-1.0892873102382407e-05
2.149110977547544e-05,0.8933933114639263,-0.44927540614822487,-1.0091352167675371
1.5040135222318038e-05,-0.4492754064899343,-0.8933933114239767,0.33454833780838705
0.0,0.0,0.0,1.0
-0.9999999993108418,3.4072893915596156e-05,-1.474293617673726e-05,-9.83960133552959e-06
3.7025817062154424e-05,0.8861955148368774,-0.46331145907703486,-1.0038726007537586
-2.721238279660978e-06,-0.4633114593036093,-0.8861955154877251,0.33938727953856235
0.0,0.0,0.0,1.0
-0.9999999992715899,1.9976081662850307e-05,-3.252347310382726e-05,-2.7286046766868145e-05
3.307406823429106e-05,0.8788199747019109,-0.47715348785379175,-0.9984823956140902
1.9050620771242558e-05,-0.47715348858191187,-0.87881997472246,0.34411814990473155
0.0,0.0,0.0,1.0
-0.9999999993072095,1.552081506441473e-05,-3.3833198117990315e-05,-1.0489938047038831e-05
3.0132607856820294e-05,0.8711730301701595,-0.49097612018933157,-0.9930665323940311
2.185422016229448e-05,-0.4909761208686705,-0.8711730300343015,0.3488195124519805
0.0,0.0,0.0,1.0
-0.9999999999719958,6.5879792004946395e-06,-3.5506180565982024e-06,-3.386568548768928e-06
7.479429440401865e-06,0.86342022397664,-0.5044853979771733,-0.9875183642334349
-2.578638711433559e-07,-0.5044853979896022,-0.863420224001735,0.35329064082191236
0.0,0.0,0.0,1.0
-0.9999999993869217,-2.559004060320712e-05,2.3902015304744572e-05,1.1113043775414275e-05
-3.427094118353725e-05,0.8553465643791576,-0.5180562263213085,-0.9819509724340205
-7.187426806344764e-06,-0.518056226822844,-0.8553465647317576,0.35781319729339134
0.0,0.0,0.0,1.0
-0.9999999998956614,1.440613922837062e-05,-1.0679129424244898e-06,-1.0788652877696949e-05
1.2770738967037177e-05,0.847082185682418,-0.5314619182372399,-0.9763015446348942
-6.751704359315121e-06,-0.531461918195426,-0.8470821857780111,0.36223957013334207
0.0,0.0,0.0,1.0
-0.9999999998052779,1.2473188675596313e-05,1.529260994421967e-05,-7.4237716887986e-06
2.1320740567644237e-06,0.838674180982585,-0.5446334713811157,-0.9705606918570014
-1.9618833167636205e-05,-0.5446334712424586,-0.8386741808458702,0.36648110910220877
0.0,0.0,0.0,1.0
-0.9999999991757468,2.9021649894009466e-05,-2.8394547418076255e-05,3.497505672037677e-07
3.992548544939029e-05,0.82999418052398,-0.5577720490507595,-0.9647945967718599
7.379843987400075e-06,-0.5577720497246802,-0.8299941809985579,0.3707026541191319
0.0,0.0,0.0,1.0
-0.9999999990293257,1.2253757935523936e-05,4.232249925349993e-05,1.510320586826522e-05
-1.4095556876672203e-05,0.8210986778306131,-0.5707862656600411,-0.9589367626947787
-4.174522491185569e-05,-0.5707862657025526,-0.8210986768608699,0.3748513581840747
0.0,0.0,0.0,1.0
-0.9999999996770557,-7.01418955138488e-06,2.442723343798793e-05,5.300145461567208e-06
-1.995108702195835e-05,0.8120582531371301,-0.5835763815592842,-0.953015762122425
-1.5743021156657238e-05,-0.5835763818581713,-0.812058253014821,0.3788431935830518
0.0,0.0,0.0,1.0
-0.9999999990514954,2.7940686119218153e-05,-3.3411484268398625e-05,-1.284068740857991e-05
4.235171402447936e-05,0.8028359557020874,-0.5961999886265079,-0.9470232471805278
1.0165704157550386e-05,-0.596199989476043,-0.8028359561239299,0.38272704006443636
0.0,0.0,0.0,1.0
-0.9999999999655871,-6.320320986745383e-09,8.296126029066669e-06,-1.979002266791146e-07
-5.055183681834468e-06,0.7933711181414642,-0.608738259741745,-0.9410077593199637
-6.578059362724647e-06,-0.6087382597627351,-0.7933711181141938,0.3865706848826541
0.0,0.0,0.0,1.0
-0.9999999988973236,3.575557574452623e-05,-3.0444894948612717e-05,-2.2004804188250105e-05
4.693211773103155e-05,0.7837205294293895,-0.6211136204820293,-0.9348740151107264
1.6520140844467763e-06,-0.6211136212259853,-0.7837205302432839,0.3902738491078555
0.0,0.0,0.0,1.0
-0.9999999992759914,3.3558046638481515e-05,-1.7940870440815584e-05,-3.090827615980831e-05
3.733197049734574e-05,0.773840249750221,-0.6333808226279353,-0.9287088045040031
-7.371655523010953e-06,-0.6333808228391301,-0.7738402504427417,0.39395319934853246
0.0,0.0,0.0,1.0
-0.9999999990191589,3.873056648703975e-05,2.148546810193184e-05,-1.7996885893714238e-06
1.5710286536266838e-05,0.7637335871055579,-0.6455315698554672,-0.9225227090406489
-4.141097700990077e-05,-0.6455315688847606,-0.7637335869649249,0.3975561799086019
0.0,0.0,0.0,1.0
-0.9999999991909596,-5.988814958984822e-06,3.9777064973322196e-05,2.997558567678254e-05
-3.0663177885172705e-05,0.7535187440919987,-0.6574264227742804,-0.9162426172844097
-2.6035558847221067e-05,-0.6574264234620871,-0.7535187436660074,0.4009822699149079
0.0,0.0,0.0,1.0
-0.9999999999656716,7.81275961789409e-06,2.759992428774693e-06,8.597790997666026e-06
3.959087202517131e-06,0.7431329415713153,-0.6691438045262694,-0.9099220152803009
-7.278900986876748e-06,-0.6691438044923717,-0.7431329415767358,0.40430372437153594
0.0,0.0,0.0,1.0
-0.999999999826351,2.3083493078873913e-07,1.8634499677748693e-05,7.362650926533132e-06
-1.2516389134238104e-05,0.73251367195142,-0.6807523193112068,-0.9035376842187245
-1.3807167198437724e-05,-0.6807523194262315,-0.7325136718213306,0.4075596189932453
0.0,0.0,0.0,1.0
-0.9999999993769564,-1.2287268011005539e-05,3.3092448864621864e-05,2.5045888522440636e-05
-3.177376684107022e-05,0.7217335450296545,-0.6921709969143143,-0.8971251621529975
-1.537903988424503e-05,-0.6921709975345333,-0.7217335449703957,0.4107148442720209
0.0,0.0,0.0,1.0
-0.9999999996882082,1.9754968400606342e-05,1.5274977933876886e-05,-3.958768363513576e-06
3.297120186058287e-06,0.710789175748682,-0.7034051091850544,-0.8906289377300073
-2.4753034679975463e-05,-0.703405108915375,-0.7107891755921981,0.4137465514660182
0.0,0.0,0.0,1.0
-0.9999999996431145,-1.7299601852525023e-05,2.0359146588112904e-05,1.0086457494786349e-05
-2.6649987120777915e-05,0.6996497343060821,-0.714486003064586,-0.8841177483719682
-1.8839481188524533e-06,-0.7144860033521673,-0.6996497345174209,0.41668077321466906
0.0,0.0,0.0,1.0
-0.9999999999337814,1.0628265550227523e-05,4.413291864096505e-06,-3.871862850693777e-06
4.115347967661406e-06,0.6883965256418807,-0.7253345596807388,-0.8775592516183055
-1.0747143098931858e-05,-0.725334559614546,-0.6883965256400352,0.41947231468885915
0.0,0.0,0.0,1.0
-0.999999999698246,-2.88551923479375e-06,2.439634547601804e-05,1.7908340917342806e-05
-1.991150163600563e-05,0.6768614326121746,-0.7361104541070771,-0.8709269655028836
-1.4388884475140377e-05,-0.7361104543707206,-0.6768614324653837,0.4222555013182276
0.0,0.0,0.0,1.0
-0.999999999021038,-1.265517514669637e-05,4.240012517908215e-05,2.263340412390855e-05
-4.0077852145711575e-05,0.6651629498757792,-0.7466982312194916,-0.864294796408473
-1.8753395441409532e-05,-0.7466982321878084,-0.6651629497318021,0.42494148301603735
0.0,0.0,0.0,1.0
-0.9999999993400083,-2.7793787321883534e-05,2.3398478596234538e-05,1.7900363213546443e-05
-3.587335040355211e-05,0.6533922386567425,-0.757019538173377,-0.8575717270384657
5.752055731345774e-06,-0.7570195385131321,-0.6533922392225655,0.42744077247592815
0.0,0.0,0.0,1.0
-0.9999999998344753,1.5864832516538403e-05,8.908224044954826e-06,6.018898321569926e-06
3.3415874482141915e-06,0.6414142660565981,-0.7671947205813587,-0.8508582794426154
-1.7885277737258175e-05,-0.7671947204246015,-0.6414142660034421,0.4298510719210691
0.0,0.0,0.0,1.0
-0.9999999999189414,-4.098389884496173e-06,1.205488873906374e-05,-7.207561214749554e-06
-1.1947645310287674e-05,0.6293138779348577,-0.7771512355364593,-0.8440795752625277
-4.401240018007121e-06,-0.777151235617492,-0.6293138779328122,0.432161852037282
0.0,0.0,0.0,1.0
-0.9999999999344716,1.0348593500556823e-05,4.895240857341489e-06,5.350237361661647e-06
2.5328443373976827e-06,0.6170096086283436,-0.786955616825932,-0.8372782812565155
-1.1164294427041274e-05,-0.7869556167619651,-0.6170096086141232,0.43439065777901686
0.0,0.0,0.0,1.0
-0.9999999994400798,-4.885211237806337e-06,3.310551380304501e-05,2.0949212034389384e-05
-2.9323380683803176e-05,0.6045865623058563,-0.796539445237539,-0.8304463690574814
-1.6123885334321606e-05,-0.7965394457623061,-0.604586562110587,0.43647021624182303
0.0,0.0,0.0,1.0
-0.9999999998044069,1.3725290838429147e-05,-1.4240875002316411e-05,-1.3005597737309847e-05
1.9602635116521718e-05,0.5920003525107653,-0.8059377036985341,-0.823556202619092
-2.6311263594850514e-06,-0.8059377038200569,-0.5920003526640261,0.43846887844021215
0.0,0.0,0.0,1.0
-0.9999999994181341,3.302025744127543e-05,-8.567051581053466e-06,-2.456054909093703e-06
2.610936489222919e-05,0.5792109809249073,-0.8151776732064661,-0.8166809826603474
-2.1955246279761144e-05,-0.8151776729558223,-0.5792109814500219,0.44039948306028526
0.0,0.0,0.0,1.0
-0.9999999992263213,-1.5122776211791262e-06,3.9307382500338865e-05,1.5042331274692552e-05
-3.325175581812239e-05,0.5663690229347159,-0.8241517631809668,-0.809747996958156
-2.1016137552924166e-05,-0.8241517638503776,-0.5663690225468139,0.44215610258165855
0.0,0.0,0.0,1.0
-0.9999999998239711,-7.77190726754581e-06,1.7077917677988526e-05,2.0721815765272272e-05
-1.852557801273078e-05,0.5533608209283585,-0.8329416555307437,-0.8027840798753609
-2.9767052399776326e-06,-0.8329416557005002,-0.5533608209749301,0.4438173719018434
0.0,0.0,0.0,1.0
-0.999999999956593,-2.825215612640605e-06,-8.878746857382317e-06,2.8485987490864894e-06
5.945608419533938e-06,0.5402001330298396,-0.8415365804522066,-0.7957786039109536
7.173822519197958e-06,-0.8415365804684676,-0.5402001329895936,0.4453711777661107
0.0,0.0,0.0,1.0
-0.9999999993619647,-1.373470196885012e-05,3.2976181364362416e-05,4.535510941369419e-06
-3.5264298842300345e-05,0.5268809066947668,-0.8499391207121425,-0.7887822563202811
-5.700859821938535e-06,-0.8499391213327332,-0.5268809068429428,0.44685697962656407
0.0,0.0,0.0,1.0
-0.999999999437488,2.957834800260604e-05,-1.581598588825512e-05,-5.832365947369653e-06
2.8759795473581408e-05,0.5134891054340814,-0.858096112200365,-0.7817591769898932
-1.7259728981027495e-05,-0.8580961121725401,-0.5134891059959046,0.44816752544958693
