-0.9999999998982612,1.3443428902442885e-05,-4.76989020017415e-06,-3.0234431749828267e-05
0.0,0.0,0.0,1.0
-0.999999999158074,2.571005479590484e-05,-3.198194990373027e-05,-5.3896818713917775e-06
4.0552297229819236e-05,0.5000122497332149,-0.8660183303327017,-0.7747033628798884
-6.274012004892634e-06,-0.8660183309005199,-0.5000122503548432,0.44935733583569365
0.0,0.0,0.0,1.0
-0.9999999983796721,-1.5757963640406266e-05,5.470230693589154e-05,1.1380039253895655e-05
-5.525268057016195e-05,0.4999929661384829,-0.8660294629856327,-0.7746997636479522
-1.3703907910245947e-05,-0.8660294646048301,-0.499992966199,0.44937600411761125
0.0,0.0,0.0,1.0
-0.9999230514996925,0.010699167702378462,0.006278446465468492,-0.0055938837455671
-8.478993233614583e-05,0.5002043173870152,-0.8659074047945645,-0.7746526775559441
-0.01240499456713894,-0.8658413068674113,-0.5001649202332392,0.4492248319014627
0.0,0.0,0.0,1.0
-0.9996880794073905,0.021602870786833976,0.01253235271328857,-0.01124086141875641
-5.040359736079893e-05,0.5000524475576721,-0.8659951195884763,-0.7746661258404068
-0.024974814318434672,-0.8657256295532374,-0.49989538203949285,0.44921875925885685
0.0,0.0,0.0,1.0
-0.9992935391037643,0.03251336587863904,0.018849502505777386,-0.016871254263610812
-6.413921567545791e-05,0.5000776807315027,-0.865980547772502,-0.774688259633334
-0.037582157889543416,-0.8653699753709065,-0.4997223100231989,0.4490310057809379
0.0,0.0,0.0,1.0
-0.998742742059818,0.04338618362974386,0.025111237581651562,-0.02251967607515574
-5.1977870946597754e-05,0.5000339517474232,-0.8660057992866774,-0.7746802481155033
-0.05012915799349652,-0.8649183118479469,-0.4994030249697742,0.448810827526644
0.0,0.0,0.0,1.0
-0.9980352415958726,0.05423025479985058,0.031380503453759215,-0.028164905707497013
-5.6591513204574256e-05,0.5000650370849403,-0.8659878495005795,-0.7746652656944433
-0.06265503435533927,-0.8642881684655765,-0.49907946112853663,0.4484812236148545
0.0,0.0,0.0,1.0
-0.9971708946628097,0.065068218467717,0.03763421027215927,-0.03379491572884617
-5.428909648239055e-05,0.5000453623117511,-0.8659992105557625,-0.7746776793110906
-0.07516783813617131,-0.863551250694449,-0.49862714881360726,0.44811408105845474
0.0,0.0,0.0,1.0
-0.9961421128647403,0.0759521014520615,0.043956447335820034,-0.039399804029625424
-8.673326120303693e-05,0.500048854072476,-0.8659971916918355,-0.774671434455376
-0.08775467767995256,-0.8626600847528648,-0.49811313445789385,0.447647756380251
0.0,0.0,0.0,1.0
-0.9949630342759375,0.08676198348060579,0.050208750700757136,-0.04502279876796388
-9.841984588111058e-05,0.5000271053185924,-0.8660097483632868,-0.7746898210689073
-0.10024245975610149,-0.8616526284815827,-0.497499946826958,0.4471268380894363
0.0,0.0,0.0,1.0
-0.9936256256359052,0.09760288588308319,0.056407382025315284,-0.0506663557843054
-3.8340433979912325e-05,0.5000820964852076,-0.8659779993192499,-0.774646538913399
-0.1127302737052791,-0.8604600940440256,-0.49689064385242687,0.44648172995867197
0.0,0.0,0.0,1.0
-0.9921277542547415,0.10839986486241027,0.06270557020914824,-0.056237461946164025
-0.00010711147592139952,0.4999890433730453,-0.866031722879733,-0.7746716215165822
-0.12522981978975678,-0.8592208248202078,-0.496041395884161,0.4458877299458364
0.0,0.0,0.0,1.0
-0.9904780147168576,0.11917629851219784,0.06892250891750759,-0.06184109086140252
-8.517711591282673e-05,0.5001014505417041,-0.8659668191743508,-0.7746579970590796
-0.13767096682819993,-0.8577269664870142,-0.49532934079617497,0.4450687729300734
0.0,0.0,0.0,1.0
-0.9886686257928663,0.12996724890391154,0.07511898951126725,-0.06744623215412887
-7.601660042970415e-05,0.49997792317593215,-0.8660381461333895,-0.7746738589105107
-0.1501144316657184,-0.8562304541121102,-0.49430260656469116,0.44433849668259257
0.0,0.0,0.0,1.0
-0.9867027978946157,0.14072645242863907,0.08132437650414032,-0.0730294225417226
-5.26669444526201e-05,0.5000734375624933,-0.865982998834633,-0.7746505692667558
-0.1625348758055641,-0.8544721309857222,-0.4934164483634375,0.44339240390368323
0.0,0.0,0.0,1.0
-0.9845817069026027,0.15146626578786168,0.08750332999971067,-0.07860462312380591
-4.4556770292747405e-05,0.5000153669027545,-0.8660165303709842,-0.7746830906130977
-0.17492529962087144,-0.852667932544308,-0.4922992345750335,0.4424742903946325
0.0,0.0,0.0,1.0
-0.9823093652651586,0.16215168101145366,0.09367573462493459,-0.08415762731670871
-3.2308901985231286e-05,0.5000831848339973,-0.865977371068333,-0.7746565982534535
-0.1872653461495112,-0.8506607082682531,-0.4912311569312941,0.4414125798768903
0.0,0.0,0.0,1.0
-0.9798770375995156,0.17282930938711488,0.09985499988468508,-0.08967580256788528
-6.217766099898825e-05,0.5000060101085451,-0.8660219315867653,-0.7746977511163022
-0.1996020724319665,-0.8486012135697819,-0.48993366184490483,0.44036774471566703
0.0,0.0,0.0,1.0
-0.9772899169009415,0.18349891686463785,0.10598379986231685,-0.09520968875542796
-2.228666327819262e-06,0.5001349678155519,-0.8659474660527453,-0.7746408393662134
-0.21190662641546618,-0.8462819633417944,-0.4887764521778582,0.4391151837540002
0.0,0.0,0.0,1.0
-0.9745467724428921,0.19412302520492714,0.1121375914064016,-0.10073233007281121
-5.0952307404927843e-05,0.5000109504255855,-0.866019079962079,-0.774678530869467
-0.2241842673449772,-0.843981812920036,-0.4872741669073022,0.4379663718360291
0.0,0.0,0.0,1.0
-0.9716551312256929,0.20469810225411153,0.11825816207072856,-0.10620642914064875
-4.155769938232745e-05,0.5000920994104743,-0.8659722226377602,-0.774657196913346
-0.2364028431210992,-0.8414312681620468,-0.4859085476954185,0.43661365881955144
0.0,0.0,0.0,1.0
-0.968609104825965,0.21525141019551067,0.12435124630290922,-0.1116855015711633
-6.541396175660519e-05,0.5000079162348768,-0.8660208308253737,-0.7746790393906985
-0.24858881263897697,-0.8388437960140737,-0.4842981397026451,0.4353032872193049
0.0,0.0,0.0,1.0
-0.9654132161502074,0.225783696796538,0.13038038327678703,-0.11716168048737327
-1.010394359540756e-05,0.5000369397856784,-0.8660040754798355,-0.7746690346130776
-0.26072460946451376,-0.8360530970642135,-0.4827399889266619,0.43383577462110895
0.0,0.0,0.0,1.0
-0.9620573509154394,0.2362529809765738,0.13649242663697414,-0.1225769992786907
-7.64563698326115e-05,0.5000186077291964,-0.8660146569654463,-0.7746916603870835
-0.27284729741009095,-0.8331662024495705,-0.48102851411508923,0.4323489331126557
0.0,0.0,0.0,1.0
-0.9585498120853763,0.24672159822414658,0.14251565079250977,-0.12802166519539146
-3.606161470427749e-05,0.5000814801622867,-0.8659783553289635,-0.7746652126124237
-0.2849250014488896,-0.8300885291150695,-0.4793441116577223,0.4307302992217079
0.0,0.0,0.0,1.0
-0.9548938822080366,0.2571376944542477,0.14851895438770923,-0.13341531152337088
-4.39212221845231e-05,0.5000303303864101,-0.8660078907057281,-0.7746732708984101
-0.2969472542263874,-0.8269521599127799,-0.47746460960263587,0.4291163738642702
0.0,0.0,0.0,1.0
-0.9510816032838058,0.26749724036226563,0.1545607010002151,-0.13879003491566982
-8.880868848731849e-05,0.5000572078116815,-0.8659923677657915,-0.7746769901344894
-0.30893976113171717,-0.8236431358993757,-0.4755714548600666,0.4273915369179152
0.0,0.0,0.0,1.0
-0.9471300036497187,0.27783153517185855,0.1604817567530098,-0.1441546887003913
-6.0330469485198046e-05,0.5000225903660839,-0.866012358736194,-0.7746953773272072
-0.32085004682361873,-0.8202359704302417,-0.47356963613141584,0.425626164536448
0.0,0.0,0.0,1.0
-0.9430195512061431,0.2881181926036447,0.16643927761731442,-0.14948381176387984
-5.7658092869172783e-05,0.5000707230287378,-0.8659845660547653,-0.7746632839051354
-0.3327373178928217,-0.8166499734037372,-0.4715598564563852,0.4237685565155383
0.0,0.0,0.0,1.0
-0.9387683211939856,0.2983719942589744,0.17230261798518492,-0.15481224513340813
-2.2413939685689277e-05,0.5000286678428838,-0.8660088514749067,-0.7746841982802627
-0.3445490365974651,-0.812985537618717,-0.46940438536784546,0.42186019882524073
0.0,0.0,0.0,1.0
-0.9343563945542047,0.30854531590896495,0.178263613747462,-0.1600785165816387
-7.015165027690617e-05,0.5001035602315039,-0.8659656021589545,-0.7746625886525407
-0.35633989817927103,-0.8091330033278902,-0.4672533144785333,0.419855309414682
0.0,0.0,0.0,1.0
-0.9298162295643466,0.318663412638854,0.1841070576705356,-0.16532831924933897
-8.847999991898337e-05,0.5000645030770781,-0.8659881551924163,-0.7746874010173553
-0.36802414514544024,-0.8052261311008445,-0.46493989545137276,0.4178247240049982
0.0,0.0,0.0,1.0
-0.925111777631818,0.3287795714231909,0.18992680774888182,-0.1705816838471017
-7.108800968141926e-05,0.5000590493611621,-0.8659913060178526,-0.7746636552318213
-0.37969486937986496,-0.8011522580426234,-0.46258714379002497,0.4157089117523178
0.0,0.0,0.0,1.0
-0.9202804915309365,0.3387910505107484,0.19571520380747504,-0.17579115252940625
-7.744426338718302e-05,0.5000609611376243,-0.8659902015314618,-0.7746759652582715
-0.3912592630340706,-0.7969690453461409,-0.46017010968781624,0.4135289790040921
0.0,0.0,0.0,1.0
-0.9152763409228567,0.3488288590712484,0.20146376057722587,-0.18098042624830102
-3.3006816557407115e-05,0.5000603985313774,-0.8659905292387384,-0.7746805355388975
-0.40282653668473317,-0.792627292552869,-0.4576819380780632,0.41129378855318627
0.0,0.0,0.0,1.0
-0.9101425548887644,0.35874194059576753,0.2072311507426795,-0.18613637742224914
-8.191033972160255e-05,0.5000458195597558,-0.86599894435935,-0.7746936073232141
-0.4142952124647937,-0.7881994661241499,-0.4550835951013355,0.40901166100314545
0.0,0.0,0.0,1.0
-0.9048715560531295,0.36860911886235714,0.2129196668640656,-0.1912603739911451
-4.884384614645132e-05,0.5000917160575832,-0.8659724436405933,-0.7746835999010279
-0.42568470099390077,-0.7836042323916446,-0.45250076499121505,0.40660789015370213
0.0,0.0,0.0,1.0
-0.8994409875552495,0.3784447602830263,0.21859888682232645,-0.1963541476462472
-5.800905796174427e-05,0.5000745700693447,-0.8659823445110816,-0.7746734505976064
-0.4370422251231416,-0.7789126958679536,-0.4497656119304034,0.40417392775708966
0.0,0.0,0.0,1.0
-0.893893972121208,0.38819996083257824,0.22417483582006675,-0.20142604694862262
-1.3331878620737037e-05,0.5000564198048966,-0.8659928272417563,-0.7746703722673469
-0.4482784474270765,-0.7741087568433096,-0.4469922439493506,0.4016760768012309
0.0,0.0,0.0,1.0
-0.8881772956827206,0.39792458358780103,0.22977623290976856,-0.2064543601161936
-4.936532567084706e-06,0.5000478304554199,-0.8659977870828877,-0.7746772208225748
-0.4595009155696642,-0.7691607068963566,-0.4441291653982402,0.3991289678912962
0.0,0.0,0.0,1.0
-0.8823303761345886,0.4075701704038335,0.2353288412991177,-0.21147639469008325
-7.89964598277293e-06,0.5000160082002412,-0.8660161612124176,-0.7746788525465294
-0.4706305422385917,-0.764114224275721,-0.44117609292857485,0.39651481520259363
0.0,0.0,0.0,1.0
-0.8763425605075567,0.41712615444073153,0.24089310476754283,-0.2163905772674654
-1.2891517023438936e-05,0.500081215386706,-0.8659785088852746,-0.7746794121068196
-0.4816884018500634,-0.7588969292985984,-0.438237075364796,0.3937852529124271
0.0,0.0,0.0,1.0
-0.8702195156578957,0.4266162175806697,0.2464073811096173,-0.2213414799672157
-3.927645997164886e-05,0.5000927471097967,-0.86597184870268,-0.7746672326807267
-0.49266417875211627,-0.7535952807610595,-0.4351737121991204,0.39102743419799274
0.0,0.0,0.0,1.0
-0.8639629933367988,0.43609875885305793,0.25176540403983416,-0.22625515718376976
5.192657438587989e-05,0.5000528294382195,-0.8659948989887075,-0.7746565026174259
-0.5035553032668302,-0.7481744718297018,-0.4320497844626211,0.3882256990292008
0.0,0.0,0.0,1.0
-0.8575781360910468,0.44541183030638754,0.25723149480909147,-0.2311106704576388
-2.6491659394972666e-05,0.5000679788718841,-0.8659861522017431,-0.7746739205437013
-0.5143537107835403,-0.7426576047749747,-0.42883556554126845,0.3853479932865539
0.0,0.0,0.0,1.0
-0.8510367954763998,0.4547249586216875,0.26260537837554854,-0.2359327653868013
-6.627918686941126e-07,0.5000987622066669,-0.8659683758884732,-0.7746669897878868
-0.5251060585680012,-0.7369711256527381,-0.42560214662207096,0.3823922869776257
0.0,0.0,0.0,1.0
-0.8443802573701763,0.4639315558040801,0.26793561258757775,-0.24069847506160075
-2.4468064308585946e-05,0.5000850390884327,-0.8659763005309297,-0.7746696242609659
-0.5357443236888177,-0.7312198473845789,-0.4222505825053231,0.3794061039189226
0.0,0.0,0.0,1.0
-0.8375739184301393,0.47310384571774167,0.2732081300632645,-0.24545392463392218
-3.754313829401612e-06,0.5000794375772983,-0.8659795356117131,-0.7746846112078077
-0.546324016634348,-0.7253228986316759,-0.41885171787764724,0.3763599822109645
0.0,0.0,0.0,1.0
-0.8306351216322844,0.4821938232493541,0.2784500162167186,-0.2501774122625494
-1.7374763989497222e-06,0.5000722159876491,-0.8659837058479699,-0.7746529995082557
-0.556817110645768,-0.7193169646389362,-0.4153767081514393,0.37324754931964677
0.0,0.0,0.0,1.0
-0.8235865531758727,0.49117225778560936,0.28364591061686817,-0.25483382434363155
-2.420636936920073e-05,0.500058782127268,-0.8659914629091013,-0.7746885974853197
-0.567190610678577,-0.7132257900547209,-0.4118297992604253,0.3700687367505785
0.0,0.0,0.0,1.0
-0.8163818543421778,0.5001072690266162,0.28881375896512795,-0.2594701262606761
2.213741392170787e-05,0.5001266943723847,-0.8659522441140078,-0.7746573649437909
-0.5775124824718182,-0.7069413052318355,-0.4083054292393707,0.36680879752692375
0.0,0.0,0.0,1.0
-0.8090603436769761,0.5089658282665761,0.2938964884890794,-0.2640807818192304
6.119178938501779e-06,0.5000646297883784,-0.8659880865214993,-0.7746754485436326
-0.587725582437798,-0.7006348204960486,-0.40458557569026193,0.3635508377228799
0.0,0.0,0.0,1.0