               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12347,            0.033235,            0.029145,           0.0020339,           0.0022625,          0.00023667,           4.725e-05,             0.11442,            0.032568,            0.028909,             0.00027,             0.00027,             0.09757
                   1,              0.1101,            0.034091,            0.028084,           0.0027439,            0.011312,          0.00090867,          0.00019907,            0.099583,            0.034277,            0.027841,          0.00054999,          0.00054999,             0.09505
                   2,             0.10026,            0.034367,            0.027334,            0.017161,             0.14135,           0.0072485,           0.0013594,            0.088192,            0.035584,            0.026888,          0.00082992,          0.00082992,             0.09253
                   3,            0.084168,            0.035152,            0.026488,              0.2275,             0.45141,             0.19021,            0.046811,            0.068174,            0.035619,            0.026569,           0.0011098,           0.0011098,             0.09001
                   4,            0.071567,            0.033272,            0.026084,             0.27239,             0.43211,             0.23571,            0.061762,            0.057568,            0.026881,            0.026115,           0.0013895,           0.0013895,            0.087489
                   5,            0.065653,            0.026598,            0.025786,             0.33852,             0.57017,             0.32796,            0.086561,            0.058112,            0.025169,            0.025628,            0.001669,            0.001669,            0.084969
                   6,            0.073649,            0.023531,            0.025718,             0.12832,             0.40377,             0.11189,            0.021023,            0.074441,            0.020774,            0.025417,           0.0019483,           0.0019483,            0.082448
                   7,            0.067806,            0.023663,            0.025445,             0.23669,             0.62598,             0.25099,            0.050272,            0.072175,            0.019059,            0.024925,           0.0022273,           0.0022273,            0.079927
                   8,            0.065005,            0.021541,            0.025129,              0.5299,             0.62812,              0.5435,              0.2058,            0.053041,            0.020022,            0.024363,            0.002506,            0.002506,            0.077406
                   9,            0.059638,            0.021039,            0.024695,             0.39154,             0.52944,             0.39987,            0.095003,            0.055992,            0.018613,            0.023646,           0.0027844,           0.0027844,            0.074884
                  10,            0.059597,            0.019198,            0.024099,             0.59424,             0.61647,             0.61034,             0.28714,             0.04547,            0.019177,            0.023055,           0.0030624,           0.0030624,            0.072362
                  11,            0.054905,            0.019353,            0.023093,             0.46095,             0.54238,             0.49055,             0.14254,             0.05037,            0.017042,            0.021671,             0.00334,             0.00334,             0.06984
                  12,            0.055336,            0.017706,             0.02189,             0.60481,             0.68458,             0.64139,              0.2682,            0.041908,            0.016579,            0.020969,           0.0036171,           0.0036171,            0.067317
                  13,            0.052816,            0.017725,            0.019845,             0.54542,             0.75203,             0.63771,             0.25449,            0.046081,             0.01606,            0.018686,           0.0038937,           0.0038937,            0.064794
                  14,            0.053823,            0.016033,            0.017063,             0.57799,             0.77603,             0.72947,             0.23834,            0.042884,            0.015563,            0.013373,           0.0041698,           0.0041698,             0.06227
                  15,            0.049797,            0.016727,            0.015386,             0.57315,             0.77205,             0.71264,              0.2749,            0.041571,            0.015161,            0.011921,           0.0044452,           0.0044452,            0.059745
                  16,            0.050294,            0.016012,            0.013905,             0.76074,             0.88229,             0.87704,              0.4294,            0.039979,            0.014187,            0.010253,           0.0047201,           0.0047201,             0.05722
                  17,            0.048822,            0.015923,             0.01314,             0.51038,              0.7194,             0.60374,             0.21499,            0.050722,            0.014191,           0.0097775,           0.0049942,           0.0049942,            0.054694
                  18,            0.054946,            0.015638,            0.014662,             0.62779,             0.65385,             0.65679,             0.16209,            0.058349,            0.015108,            0.010572,           0.0052677,           0.0052677,            0.052168
                  19,            0.054769,            0.015339,            0.011126,             0.61919,             0.75084,              0.6862,             0.22765,            0.049355,            0.013944,           0.0069506,           0.0055404,           0.0055404,             0.04964
                  20,             0.05524,            0.015513,            0.011716,             0.61281,             0.77598,             0.72279,             0.27894,            0.048049,            0.014067,            0.010544,           0.0058123,           0.0058123,            0.047112
                  21,            0.051831,            0.015375,            0.011461,             0.71858,             0.85626,             0.84951,             0.31602,            0.043808,            0.013167,           0.0069811,           0.0060833,           0.0060833,            0.044583
                  22,            0.050442,            0.014818,           0.0082562,             0.73655,             0.91401,             0.86692,             0.43864,            0.039217,            0.013204,           0.0063316,           0.0063536,           0.0063536,            0.042054
                  23,            0.047108,            0.014856,           0.0091384,             0.93661,              0.8968,             0.96924,             0.51111,            0.038024,            0.012307,           0.0055385,           0.0066228,           0.0066228,            0.039523
                  24,            0.048647,            0.014761,           0.0078449,              0.8122,             0.83388,             0.85141,              0.4399,            0.038689,            0.012503,           0.0052402,           0.0068912,           0.0068912,            0.036991
                  25,            0.043989,            0.013959,            0.007984,              0.8566,             0.87774,             0.93359,              0.5817,            0.035442,            0.012596,           0.0096196,           0.0071585,           0.0071585,            0.034459
                  26,            0.046814,            0.014119,           0.0078455,             0.90449,             0.73417,              0.8871,             0.34158,             0.04142,             0.01278,           0.0092078,           0.0074248,           0.0074248,            0.031925
                  27,            0.046947,            0.013987,           0.0069568,               0.929,             0.88833,             0.95365,             0.53234,            0.033958,            0.012778,           0.0071308,           0.0076901,           0.0076901,             0.02939
                  28,            0.042972,            0.013454,           0.0075605,             0.91644,             0.89585,              0.9603,             0.48401,            0.040414,            0.012482,           0.0064595,           0.0079542,           0.0079542,            0.026854
                  29,             0.04612,            0.013729,           0.0066555,             0.63485,             0.74227,             0.72898,              0.2666,            0.050387,            0.012528,           0.0093395,           0.0082172,           0.0082172,            0.024317
                  30,             0.04881,            0.014063,           0.0060301,             0.90571,             0.83823,             0.93107,             0.47805,            0.035166,            0.013397,           0.0059351,            0.008479,            0.008479,            0.021779
                  31,            0.043248,            0.013732,           0.0068528,             0.93226,             0.90534,             0.95584,             0.50337,            0.038555,            0.011697,            0.005745,           0.0087396,           0.0087396,             0.01924
                  32,            0.044658,            0.013736,           0.0063033,             0.65412,             0.79457,              0.7445,             0.26875,            0.047669,             0.01326,            0.014879,            0.008999,            0.008999,            0.016699
                  33,            0.044477,             0.01377,           0.0073451,             0.97086,             0.94572,              0.9818,             0.49232,            0.037834,            0.011969,           0.0038203,            0.009257,            0.009257,            0.014157
                  34,            0.042302,            0.013874,           0.0069886,             0.83565,             0.91466,              0.9281,             0.52037,            0.036886,             0.01184,           0.0049771,           0.0095137,           0.0095137,            0.011614
                  35,            0.041888,             0.01314,            0.006575,             0.93204,             0.92533,             0.96686,             0.51253,            0.035699,            0.013727,           0.0063491,           0.0097011,           0.0097011,           0.0097011
                  36,            0.043105,            0.013682,           0.0068768,              0.9504,             0.88219,             0.94846,              0.5855,            0.034742,            0.014232,           0.0064097,           0.0097011,           0.0097011,           0.0097011
                  37,            0.037249,            0.012886,            0.006325,             0.97141,             0.96378,             0.98883,             0.63991,            0.031981,            0.011046,           0.0039904,            0.009684,            0.009684,            0.009684
                  38,            0.041847,             0.01291,           0.0047956,             0.93714,             0.92867,             0.97283,             0.52528,             0.03374,            0.011531,           0.0053788,           0.0096664,           0.0096664,           0.0096664
                  39,            0.040732,            0.012924,           0.0060449,             0.94509,              0.9466,             0.98029,             0.57032,            0.033836,            0.011659,           0.0050563,           0.0096484,           0.0096484,           0.0096484
                  40,            0.040171,            0.013574,           0.0061179,             0.94205,             0.90616,              0.9579,             0.55016,            0.031869,            0.012398,            0.005668,           0.0096299,           0.0096299,           0.0096299
                  41,            0.036322,            0.012633,           0.0055813,             0.96741,             0.97285,             0.98684,             0.59398,            0.032301,            0.011409,           0.0038134,            0.009611,            0.009611,            0.009611
                  42,            0.035712,            0.012358,           0.0053009,             0.99211,             0.98865,             0.99443,             0.66177,            0.027485,            0.010559,           0.0027246,           0.0095916,           0.0095916,           0.0095916
                  43,            0.037831,            0.012366,           0.0038332,             0.98289,             0.97847,             0.99246,             0.64361,            0.027992,            0.010814,           0.0027571,           0.0095717,           0.0095717,           0.0095717
                  44,            0.035644,            0.013172,           0.0044676,             0.94178,              0.9451,             0.97091,             0.63258,            0.026617,            0.011062,           0.0067379,           0.0095514,           0.0095514,           0.0095514
                  45,            0.034038,            0.012132,           0.0061587,             0.98605,             0.97844,             0.99198,             0.56343,            0.034881,            0.010941,           0.0037625,           0.0095307,           0.0095307,           0.0095307
                  46,            0.036594,            0.012429,           0.0046824,             0.98881,             0.98188,             0.99451,             0.60625,            0.029609,            0.010526,           0.0029942,           0.0095095,           0.0095095,           0.0095095
                  47,            0.035661,            0.012459,           0.0036388,             0.96791,              0.9695,              0.9861,              0.6003,            0.030512,            0.010796,           0.0038102,           0.0094879,           0.0094879,           0.0094879
                  48,            0.034896,            0.012007,           0.0046418,             0.99202,             0.98169,              0.9941,             0.66621,            0.027176,            0.010291,           0.0026434,           0.0094659,           0.0094659,           0.0094659
                  49,            0.032874,            0.012055,           0.0041709,             0.98094,             0.96718,             0.98999,             0.65324,            0.027782,            0.010389,           0.0039661,           0.0094434,           0.0094434,           0.0094434
                  50,            0.032994,            0.011489,             0.00378,             0.99853,             0.98756,             0.99499,             0.66053,            0.026274,            0.010099,           0.0024648,           0.0094205,           0.0094205,           0.0094205
                  51,            0.031705,            0.011914,           0.0038692,             0.99767,             0.98303,             0.99476,             0.71184,            0.024849,           0.0099199,           0.0024603,           0.0093971,           0.0093971,           0.0093971
                  52,            0.032671,            0.011828,           0.0032144,             0.99841,             0.98867,             0.99497,             0.71438,            0.024897,           0.0099725,           0.0021529,           0.0093733,           0.0093733,           0.0093733
                  53,            0.032309,            0.011502,           0.0031693,             0.99531,             0.97715,             0.99285,             0.69073,             0.02447,            0.010045,           0.0029073,           0.0093491,           0.0093491,           0.0093491
                  54,            0.031421,            0.011061,           0.0038672,             0.98507,             0.97736,             0.99376,              0.7176,            0.023683,            0.010051,           0.0031628,           0.0093245,           0.0093245,           0.0093245
                  55,            0.030996,            0.011519,            0.003313,             0.99475,             0.98305,              0.9941,             0.73369,            0.023453,           0.0096431,           0.0024251,           0.0092995,           0.0092995,           0.0092995
                  56,            0.029411,             0.01107,           0.0035953,              0.8127,             0.86608,             0.86604,             0.58131,            0.025349,             0.01071,            0.015617,            0.009274,            0.009274,            0.009274
                  57,            0.030253,            0.011551,           0.0036354,             0.99229,              0.9875,             0.99359,             0.71094,            0.023752,           0.0097324,           0.0028302,           0.0092481,           0.0092481,           0.0092481
                  58,            0.029399,            0.011252,           0.0034181,             0.99632,             0.98644,             0.99484,             0.72122,            0.023884,           0.0097198,           0.0026613,           0.0092219,           0.0092219,           0.0092219
                  59,            0.028586,            0.010694,           0.0031125,             0.99822,             0.98981,             0.99494,             0.71772,            0.023799,            0.009461,           0.0019906,           0.0091952,           0.0091952,           0.0091952
                  60,            0.029024,            0.011294,           0.0029784,             0.99844,             0.99093,             0.99498,             0.69494,            0.024132,           0.0093872,           0.0020273,           0.0091681,           0.0091681,           0.0091681
                  61,            0.029441,            0.010972,           0.0029922,             0.99661,             0.98529,             0.99495,             0.71013,            0.023797,           0.0093711,           0.0023433,           0.0091406,           0.0091406,           0.0091406
                  62,            0.030998,            0.010858,           0.0030824,             0.99647,             0.98869,             0.99479,              0.7269,             0.02403,           0.0095305,           0.0021177,           0.0091127,           0.0091127,           0.0091127
                  63,            0.029234,            0.011202,           0.0027793,             0.99883,             0.99091,             0.99493,             0.69771,            0.024374,           0.0097156,           0.0017777,           0.0090844,           0.0090844,           0.0090844
                  64,             0.02986,            0.011068,           0.0029528,             0.99322,             0.99365,             0.99492,             0.71411,            0.024399,           0.0093662,            0.001904,           0.0090557,           0.0090557,           0.0090557
                  65,            0.028187,            0.010683,           0.0026704,             0.99793,             0.99435,             0.99499,               0.725,            0.022011,            0.008992,           0.0019703,           0.0090266,           0.0090266,           0.0090266
                  66,            0.027079,             0.01045,           0.0025826,                   1,             0.99269,               0.995,             0.75013,            0.020995,           0.0088839,           0.0017843,           0.0089972,           0.0089972,           0.0089972
                  67,            0.028521,            0.010885,           0.0028575,             0.99656,             0.99547,             0.99499,             0.74424,            0.023201,           0.0088856,            0.001785,           0.0089673,           0.0089673,           0.0089673
                  68,            0.028544,            0.010718,           0.0029619,             0.99993,             0.99659,               0.995,             0.75412,            0.020853,           0.0088036,           0.0019543,           0.0089371,           0.0089371,           0.0089371
                  69,            0.027579,            0.010275,           0.0027242,             0.99963,             0.99548,               0.995,             0.77291,            0.020818,           0.0086194,           0.0018625,           0.0089065,           0.0089065,           0.0089065
                  70,            0.027877,            0.010599,           0.0025506,             0.99707,             0.99658,               0.995,             0.75775,            0.020942,           0.0088198,           0.0016979,           0.0088755,           0.0088755,           0.0088755
                  71,            0.027298,            0.010645,           0.0022938,              0.9969,             0.99096,             0.99497,             0.74444,            0.021222,           0.0088198,           0.0016097,           0.0088442,           0.0088442,           0.0088442
                  72,            0.026113,            0.010727,           0.0026262,              0.9972,             0.99433,             0.99499,             0.75281,            0.021384,           0.0086853,           0.0019316,           0.0088124,           0.0088124,           0.0088124
                  73,             0.02664,             0.01042,           0.0027608,             0.99973,             0.99322,               0.995,             0.74393,            0.021038,           0.0086802,           0.0021331,           0.0087804,           0.0087804,           0.0087804
                  74,            0.026251,            0.010539,           0.0025175,             0.99832,             0.99435,             0.99498,             0.77292,            0.020252,           0.0086616,           0.0017967,           0.0087479,           0.0087479,           0.0087479
                  75,             0.02609,            0.010247,           0.0020962,             0.99824,             0.99434,             0.99499,             0.77473,            0.020215,           0.0085769,           0.0016289,           0.0087151,           0.0087151,           0.0087151
                  76,            0.025635,           0.0097902,            0.002412,             0.99943,             0.99434,               0.995,             0.78577,            0.019478,           0.0084931,           0.0017164,            0.008682,            0.008682,            0.008682
                  77,            0.025014,            0.010234,           0.0024287,             0.99661,             0.99196,             0.99491,             0.77087,            0.021591,           0.0084946,           0.0019204,           0.0086485,           0.0086485,           0.0086485
                  78,            0.027613,            0.010357,           0.0025404,             0.99883,             0.98981,             0.99499,             0.76076,            0.020522,           0.0086295,           0.0017167,           0.0086146,           0.0086146,           0.0086146
                  79,            0.026726,           0.0098499,           0.0025003,             0.99545,             0.98719,              0.9948,             0.75356,            0.021231,           0.0087137,           0.0020442,           0.0085805,           0.0085805,           0.0085805
                  80,            0.026467,            0.010638,           0.0024011,             0.99723,             0.99661,               0.995,             0.75486,            0.020571,            0.008671,           0.0016601,           0.0085459,           0.0085459,           0.0085459
                  81,            0.027349,            0.010496,           0.0026674,              0.9971,             0.99654,             0.99499,             0.76478,            0.020096,           0.0086525,            0.001601,           0.0085111,           0.0085111,           0.0085111
                  82,            0.025591,           0.0095755,           0.0026275,             0.99748,             0.99435,             0.99499,             0.76507,            0.020426,           0.0084964,           0.0015586,           0.0084759,           0.0084759,           0.0084759
                  83,            0.025221,           0.0099195,            0.002548,             0.99871,             0.99321,             0.99498,             0.77973,            0.019901,           0.0082724,           0.0016694,           0.0084404,           0.0084404,           0.0084404
                  84,            0.026071,           0.0099522,            0.002402,             0.99837,             0.99544,               0.995,             0.76455,            0.019847,            0.008413,           0.0015537,           0.0084046,           0.0084046,           0.0084046
                  85,            0.023877,            0.009849,           0.0020366,             0.99968,             0.99661,               0.995,             0.77331,            0.021155,            0.008489,           0.0014461,           0.0083684,           0.0083684,           0.0083684
                  86,            0.025319,           0.0099537,           0.0027809,             0.99511,             0.99435,             0.99484,             0.78796,            0.018804,           0.0083616,           0.0019591,           0.0083319,           0.0083319,           0.0083319
                  87,            0.023772,           0.0095651,           0.0028531,             0.99499,             0.99434,              0.9949,             0.78016,            0.018733,           0.0082525,           0.0017681,           0.0082952,           0.0082952,           0.0082952
                  88,            0.023416,            0.010021,           0.0026859,             0.99802,              0.9932,             0.99499,             0.77579,            0.019171,           0.0085195,           0.0015764,           0.0082581,           0.0082581,           0.0082581
                  89,            0.026486,             0.01028,           0.0028808,             0.99881,             0.99322,             0.99497,             0.75715,            0.020695,            0.008343,           0.0015278,           0.0082207,           0.0082207,           0.0082207
                  90,            0.025992,            0.010059,           0.0024631,             0.99773,             0.99518,               0.995,             0.77355,            0.019655,           0.0083144,           0.0015085,            0.008183,            0.008183,            0.008183
                  91,            0.025399,            0.010045,           0.0028174,             0.99773,             0.99155,             0.99498,             0.75891,            0.019806,           0.0086077,           0.0018314,            0.008145,            0.008145,            0.008145
                  92,            0.025564,            0.010114,           0.0026728,             0.99979,             0.99548,               0.995,             0.77504,            0.019376,           0.0083389,           0.0016479,           0.0081068,           0.0081068,           0.0081068
                  93,             0.02443,           0.0094395,           0.0018939,             0.99943,             0.99661,               0.995,             0.77785,            0.019873,           0.0084191,           0.0014548,           0.0080682,           0.0080682,           0.0080682
                  94,            0.024908,            0.009968,           0.0022505,             0.99998,             0.99527,               0.995,             0.79459,            0.018537,            0.008114,           0.0013906,           0.0080294,           0.0080294,           0.0080294
                  95,               0.024,           0.0098593,            0.002236,             0.99998,              0.9964,               0.995,              0.7847,            0.018589,           0.0080256,           0.0015576,           0.0079903,           0.0079903,           0.0079903
                  96,            0.024834,           0.0095447,            0.002058,             0.99947,             0.99549,               0.995,             0.78863,            0.019088,           0.0080886,           0.0015816,           0.0079509,           0.0079509,           0.0079509
                  97,            0.022742,            0.008999,           0.0020566,             0.99859,              0.9966,               0.995,             0.79512,            0.017714,           0.0078115,           0.0014184,           0.0079112,           0.0079112,           0.0079112
                  98,            0.023123,            0.009593,            0.001778,                   1,             0.99661,               0.995,              0.8128,            0.017988,           0.0077427,           0.0015081,           0.0078713,           0.0078713,           0.0078713
                  99,            0.022994,           0.0093251,           0.0021833,             0.99895,             0.99661,               0.995,             0.79498,            0.018226,           0.0077946,           0.0015871,           0.0078311,           0.0078311,           0.0078311
                 100,            0.022598,           0.0094397,           0.0019371,             0.99886,             0.99605,               0.995,             0.80703,            0.018291,           0.0078906,           0.0014926,           0.0077907,           0.0077907,           0.0077907
                 101,            0.023976,           0.0099491,           0.0020889,                   1,             0.99578,               0.995,             0.80051,            0.017714,           0.0077256,           0.0014236,             0.00775,             0.00775,             0.00775
                 102,            0.022848,           0.0094599,           0.0016113,             0.99893,             0.99661,               0.995,             0.81214,            0.017362,           0.0077138,           0.0014095,           0.0077091,           0.0077091,           0.0077091
                 103,            0.023133,           0.0094165,           0.0018109,             0.99887,             0.99732,               0.995,              0.8159,            0.017152,           0.0076655,           0.0014562,           0.0076679,           0.0076679,           0.0076679
                 104,            0.023501,           0.0096228,           0.0018788,             0.99871,             0.99661,               0.995,             0.80254,            0.018454,           0.0077605,           0.0014523,           0.0076265,           0.0076265,           0.0076265
                 105,            0.022781,           0.0097602,           0.0019918,                   1,             0.99584,               0.995,             0.81814,            0.017616,           0.0078097,           0.0014051,           0.0075848,           0.0075848,           0.0075848
                 106,            0.023571,           0.0093347,           0.0019442,             0.99858,             0.99661,               0.995,             0.82433,            0.017208,           0.0076498,           0.0014339,            0.007543,            0.007543,            0.007543
                 107,              0.0224,            0.009614,           0.0020397,             0.99989,             0.99661,               0.995,             0.81691,             0.01749,           0.0076708,           0.0014231,           0.0075009,           0.0075009,           0.0075009
                 108,            0.022478,           0.0091365,           0.0018971,             0.99886,             0.99529,               0.995,             0.81707,             0.01688,           0.0076918,           0.0014711,           0.0074585,           0.0074585,           0.0074585
                 109,            0.022443,           0.0093028,           0.0018732,             0.99852,             0.99435,               0.995,             0.81513,            0.016782,           0.0077424,           0.0014856,            0.007416,            0.007416,            0.007416
                 110,            0.021719,           0.0090921,             0.00189,             0.99847,             0.99772,               0.995,             0.81022,            0.017096,            0.007632,           0.0014972,           0.0073733,           0.0073733,           0.0073733
                 111,            0.021242,           0.0094908,           0.0021335,             0.99908,             0.99661,               0.995,             0.82532,            0.016662,           0.0075643,           0.0015168,           0.0073303,           0.0073303,           0.0073303
                 112,            0.020846,           0.0092957,           0.0015072,             0.99886,             0.99565,             0.99498,             0.81571,            0.017191,           0.0075715,           0.0013465,           0.0072872,           0.0072872,           0.0072872
                 113,            0.022078,           0.0090384,           0.0017603,             0.99822,             0.99661,             0.99492,             0.81849,            0.016803,           0.0074163,           0.0012939,           0.0072438,           0.0072438,           0.0072438
                 114,            0.020833,           0.0091888,           0.0017864,             0.99985,             0.99661,               0.995,             0.82575,            0.016612,           0.0074438,            0.001405,           0.0072003,           0.0072003,           0.0072003
                 115,            0.021493,           0.0093035,           0.0018312,             0.99951,             0.99547,               0.995,             0.82622,            0.016352,           0.0074222,            0.001419,           0.0071566,           0.0071566,           0.0071566
                 116,            0.021297,           0.0086082,           0.0016488,             0.99996,             0.99661,               0.995,             0.83338,            0.015944,           0.0073537,           0.0013418,           0.0071127,           0.0071127,           0.0071127
                 117,            0.021398,              0.0085,           0.0017341,              0.9988,             0.99435,               0.995,             0.81383,            0.017146,           0.0073933,           0.0013583,           0.0070686,           0.0070686,           0.0070686
                 118,             0.02123,           0.0088829,           0.0018632,             0.99756,             0.99659,               0.995,             0.83386,            0.015919,           0.0073337,           0.0013833,           0.0070243,           0.0070243,           0.0070243
                 119,            0.020522,            0.008706,           0.0017694,                   1,             0.99369,               0.995,             0.82052,            0.016573,           0.0074227,           0.0013773,           0.0069799,           0.0069799,           0.0069799
                 120,            0.021519,            0.009553,           0.0018897,             0.99492,             0.99656,               0.995,              0.8216,            0.016491,           0.0072947,           0.0013458,           0.0069353,           0.0069353,           0.0069353
                 121,            0.021168,           0.0086233,           0.0016784,             0.99875,             0.99435,               0.995,             0.82538,            0.016898,           0.0073816,           0.0013201,           0.0068906,           0.0068906,           0.0068906
                 122,            0.022005,           0.0089419,           0.0017945,             0.99799,             0.99547,             0.99499,             0.82167,            0.016479,           0.0073941,           0.0013598,           0.0068457,           0.0068457,           0.0068457
                 123,            0.021482,            0.008646,           0.0018029,             0.99836,             0.99661,               0.995,             0.81878,            0.016282,           0.0073373,           0.0013515,           0.0068006,           0.0068006,           0.0068006
                 124,            0.021235,           0.0086602,            0.001729,               0.998,             0.99661,             0.99499,             0.83375,            0.016228,            0.007301,           0.0012993,           0.0067555,           0.0067555,           0.0067555
                 125,            0.021396,           0.0092565,           0.0017219,             0.99819,             0.99661,             0.99499,             0.82854,            0.016349,           0.0073537,           0.0012828,           0.0067101,           0.0067101,           0.0067101
                 126,            0.019754,           0.0085636,           0.0018919,             0.99842,             0.99437,             0.99499,             0.83448,            0.015841,           0.0072185,           0.0013271,           0.0066647,           0.0066647,           0.0066647
                 127,             0.02022,             0.00874,           0.0018181,             0.99661,             0.99618,             0.99499,              0.8213,            0.016587,           0.0072499,           0.0012898,           0.0066191,           0.0066191,           0.0066191
                 128,            0.020924,           0.0089381,            0.002145,             0.99656,             0.99549,             0.99498,             0.83592,            0.015758,           0.0071474,           0.0012529,           0.0065734,           0.0065734,           0.0065734
                 129,            0.020553,           0.0086955,           0.0019954,             0.99884,             0.99549,             0.99499,             0.83523,              0.0157,           0.0072004,           0.0012364,           0.0065276,           0.0065276,           0.0065276
                 130,            0.020123,           0.0089012,           0.0019286,             0.99886,             0.99594,               0.995,             0.84293,            0.016003,           0.0072142,           0.0012114,           0.0064816,           0.0064816,           0.0064816
                 131,            0.021025,           0.0088747,           0.0017736,             0.99796,             0.99661,             0.99499,             0.84187,             0.01567,           0.0071214,           0.0012888,           0.0064356,           0.0064356,           0.0064356
                 132,            0.020353,           0.0087056,           0.0018482,             0.99887,             0.99621,               0.995,               0.846,            0.015445,           0.0070466,           0.0012798,           0.0063895,           0.0063895,           0.0063895
                 133,             0.01877,            0.008558,           0.0017935,             0.99998,             0.99533,               0.995,             0.84626,            0.014913,           0.0069086,           0.0013155,           0.0063432,           0.0063432,           0.0063432
                 134,            0.019797,           0.0087081,           0.0015597,              0.9974,             0.99661,             0.99499,             0.82955,            0.016119,           0.0070431,           0.0012349,           0.0062969,           0.0062969,           0.0062969
                 135,             0.02001,           0.0087524,           0.0018623,             0.99851,             0.99661,             0.99499,             0.82725,            0.015632,           0.0071481,           0.0011986,           0.0062505,           0.0062505,           0.0062505
                 136,            0.020582,           0.0090254,           0.0019232,             0.99834,             0.99661,             0.99498,             0.84702,            0.015098,           0.0069506,           0.0011804,            0.006204,            0.006204,            0.006204
                 137,            0.019727,           0.0086313,           0.0017632,             0.99884,             0.99661,             0.99499,             0.84238,             0.01505,           0.0069732,           0.0012595,           0.0061574,           0.0061574,           0.0061574
                 138,             0.01904,           0.0083084,           0.0015785,             0.99854,             0.99661,               0.995,             0.83316,            0.015454,           0.0070746,           0.0013369,           0.0061107,           0.0061107,           0.0061107
                 139,            0.019668,           0.0086623,           0.0016966,             0.99872,             0.99661,             0.99499,             0.85054,            0.014717,           0.0069447,           0.0012639,            0.006064,            0.006064,            0.006064
                 140,            0.019745,            0.008706,           0.0015634,             0.99846,             0.99661,             0.99498,             0.84281,            0.015091,           0.0069446,           0.0012428,           0.0060172,           0.0060172,           0.0060172
                 141,            0.018699,            0.008284,           0.0017549,             0.99783,             0.99661,             0.99499,             0.85223,            0.014477,           0.0068077,           0.0012976,           0.0059704,           0.0059704,           0.0059704
                 142,             0.02032,           0.0088195,           0.0016607,             0.99805,             0.99661,             0.99499,             0.85063,            0.014877,           0.0069251,           0.0012306,           0.0059235,           0.0059235,           0.0059235
                 143,            0.019277,           0.0082702,           0.0014405,             0.99798,             0.99661,             0.99499,             0.85235,            0.014778,           0.0069184,           0.0012145,           0.0058766,           0.0058766,           0.0058766
                 144,            0.018485,           0.0086575,           0.0017213,                   1,              0.9957,               0.995,             0.85444,            0.014497,           0.0068512,           0.0012753,           0.0058296,           0.0058296,           0.0058296
                 145,            0.019328,           0.0083386,           0.0016309,             0.99831,             0.99661,             0.99498,             0.85551,            0.014369,           0.0067889,           0.0012877,           0.0057826,           0.0057826,           0.0057826
                 146,            0.018511,           0.0084043,           0.0015973,             0.99817,             0.99661,             0.99499,             0.85653,            0.014212,           0.0066813,           0.0011871,           0.0057355,           0.0057355,           0.0057355
                 147,            0.018928,           0.0082407,           0.0013187,             0.99866,             0.99661,               0.995,             0.85737,            0.014207,           0.0066688,           0.0011773,           0.0056884,           0.0056884,           0.0056884
                 148,            0.018888,           0.0082098,           0.0017694,             0.99953,             0.99661,               0.995,             0.85332,            0.014383,           0.0066892,           0.0013128,           0.0056413,           0.0056413,           0.0056413
